6
0
5
1001
0
100
21
0
2
{{{4.206704429243757E-17, -2.2605615296322767E-17, 4.412702842016003E-17, 
   0.04313289111833328, -0.19873355658824662, 0.5777093304669811, 
   -1.852026574359405}, {-0.17376302248342076, -0.15372311700073896, 
   0.07801556399526653, -0.3360887920749118, 0.7385103974964694, 
   -1.7390177745353221}, {-0.17330104264713247, -0.15623170425410948, 
   0.10229194220011521, -0.4658833986047645, 0.871935512835439, 
   -1.5876930860113885}, {-0.1728395993936346, -0.15940067797860782, 
   0.11538281702127456, -0.5838360573793885, 0.9748121813893763, 
   -1.4021143488241388}, {-0.17238400373280027, -0.1630161425529635, 
   0.11706722888440736, -0.6864554904670538, 1.0445297066207249, 
   -1.1872752648061395}, {-0.17202735735121147, -0.16693802389273116, 
   0.10746925768975071, -0.7707385492618051, 1.079503341720222, 
   -0.948942177748634}, {-0.171780485963943, -0.17089460159753864, 
   0.08727646699150352, -0.8342423574358939, 1.0792171824814532, 
   -0.6932844870364174}, {-0.171438139757088, -0.1745335480537006, 
   0.05767638303463734, -0.8751351405661837, 1.0442430008204366, 
   -0.4267520773297252}, {-0.17089910678163042, -0.17750929138665333, 
   0.02022498058751775, -0.8923096152617153, 0.976159633313567, 
   -0.1559867197519829}, {-0.1700273805768693, -0.17957480141676496, 
   -0.02332152232020692, -0.8855049980890305, 0.8773677756011784, 
   0.11230289134501226}, {-0.16997851702794867, -0.18158407473406704, 
   -0.07205875645371207, -0.8562750275656044, 0.750068489080774, 
   0.3704030234202542}, {-0.16985922261593323, -0.1827522298888048, 
   -0.1232577086625874, -0.8052483350849886, 0.5988575245040318, 
   0.6126871918755087}, {-0.16847818160690314, -0.18158569424619067, 
   -0.17338970282054783, -0.7331677445666495, 0.42951603188072446, 
   0.8344793880449758}, {-0.16891221633653805, -0.18183234114786032, 
   -0.22415249329764794, -0.6457004260083403, 0.24399132064776374, 
   1.027407194668487}, {-0.16841597288364682, -0.18011114045828366, 
   -0.27018484909860574, -0.543189343629114, 0.05040526691753012, 
   1.1896467158339208}, {-0.16868333495464863, -0.1785754351043846, 
   -0.311819764604699, -0.430965625119169, -0.14751961091234392, 
   1.3156412642487978}, {-0.1681087340342632, -0.1755713980651071, 
   -0.3457583270921653, -0.31104461793032384, -0.34244541935497896, 
   1.4043560430613455}, {-0.1676653731841779, -0.172334940039913, 
   -0.37192191833398935, -0.18845151557025708, -0.5299940429678319, 
   1.4528849896150153}, {-0.16709741072787157, -0.17063156243726352, 
   -0.39105436637181096, -0.06875849846632666, -0.7066074059123403, 
   1.4588220522515158}, {-0.16665879371612702, -0.1652585101117364, 
   -0.3972991380963503, 0.04950753271193648, -0.8621654375799669, 
   1.4277508728453785}, {-0.16608561969561078, -0.16175284007523538, 
   -0.39592388406599516, 0.15738682133484028, -0.9978449807180381, 
   1.3555575395105028}, {-0.16621624548862987, -0.15922928322567784, 
   -0.3861493553539856, 0.2525565688885247, -1.1090596341412833, 
   1.2454825683975228}, {-0.1660301759819422, -0.15678661653902326, 
   -0.36755886844052355, 0.33319616484185616, -1.1919896975751731, 
   1.1016970510042023}, {-0.1651032214441751, -0.1541004792220429, 
   -0.3406457984828524, 0.397383211030339, -1.244229558136982, 
   0.9285431428257804}, {-0.1648971087229837, -0.1527304821372504, 
   -0.30810191439433693, 0.44189468599220444, -1.2661469301489798, 
   0.7292281227288917}, {-0.1646524015448434, -0.1519230220233163, 
   -0.2705695078317879, 0.4663678461826141, -1.256742218851432, 
   0.5097582640367782}, {-0.1643176166741723, -0.1516524351422968, 
   -0.2295860729076593, 0.4704117889369038, -1.21661430272987, 
   0.275900791930393}, {-0.16365847664880126, -0.15164781574167333, 
   -0.18657839343159902, 0.4544937194218611, -1.1470058070838398, 
   0.03389513249075743}, {-0.1623291112617336, -0.15148891129488642, 
   -0.14288621663008508, 0.4198176904396668, -1.049861696402309, 
   -0.20970293268698245}, {-0.16320815775242498, -0.15395036842996532, 
   -0.10309127901097442, 0.3649512573680438, -0.9311010317771161, 
   -0.4516971495522868}, {-0.16261288629622417, -0.15526335501814098, 
   -0.06505282024351294, 0.29566522335891066, -0.7906965403516257, 
   -0.6823594707875423}, {-0.16262240684046905, -0.1569866730424401, 
   -0.03170760225627168, 0.21276177991764603, -0.6343513542706626, 
   -0.8975635056934088}, {-0.16220695638837873, -0.1593668364083, 
   -0.004742754027463989, 0.11877530794147216, -0.46715129992145116, 
   -1.092572073748907}, {-0.16210771683424569, -0.1613333284069383, 
   0.015912720189664147, 0.017838920357319443, -0.29291904097289945, 
   -1.261711044779603}, {-0.1612795495883577, -0.1626628792851637, 
   0.029710347570022357, -0.08658712055531582, -0.11649406606309595, 
   -1.4009013959102046}, {-0.16121446239019407, -0.16423510011434037, 
   0.03537527751873198, -0.19199894635737333, 0.05619410609919727, 
   -1.507882214154093}, {-0.1609507012779834, -0.16541808131284985, 
   0.033407582020152204, -0.29446831932684353, 0.22092374379991833, 
   -1.579758558556949}, {-0.16071924930175985, -0.16622583429636154, 
   0.02400161046663171, -0.39081102459242284, 0.3731093545134439, 
   -1.6151394065079046}, {-0.16012894512239317, -0.1662484310748873, 
   0.008108326476814384, -0.4776379056856342, 0.509029367544025, 
   -1.613132038572248}, {-0.15984325764616328, -0.1661244056610307, 
   -0.014129803672367526, -0.5529545194291372, 0.6244562643566174, 
   -1.5747859020450865}, {-0.1595214172467754, -0.16553975113867486, 
   -0.04134589816377706, -0.6141849093344309, 0.7167515788910521, 
   -1.5010879008036846}, {-0.15918876940514853, -0.16459065886921959, 
   -0.07241843281877934, -0.6596633753970952, 0.7835525660665517, 
   -1.394311611994247}, {-0.15896445729593492, -0.1631936793359081, 
   -0.10586972798308968, -0.6880028644312004, 0.8234731290814735, 
   -1.2572877430817628}, {-0.15846890057262364, -0.1615351010761087, 
   -0.14045748377225806, -0.6987356338662576, 0.8356030348585847, 
   -1.0938975314470571}, {-0.15855910494357037, -0.1601604056343656, 
   -0.17523216455182167, -0.6921578848166129, 0.8195259042770136, 
   -0.9088929539623493}, {-0.1579430225438204, -0.15798910553635553, 
   -0.20766143199227413, -0.6677069994205869, 0.7771641963377987, 
   -0.7060000850246194}, {-0.15659226781153796, -0.15595319734503293, 
   -0.23744292142577844, -0.6273024499538409, 0.7091924828340186, 
   -0.4913593063380871}, {-0.1572262509816475, -0.1543127699683723, 
   -0.2634613176831884, -0.5724974607705926, 0.6177493898758429, 
   -0.2705447215357816}, {-0.15599438368239427, -0.15289054279707212, 
   -0.284669019121715, -0.5052128046239606, 0.5058489274834311, 
   -0.04894476419397278}, {-0.1567734060269651, -0.15122505265253483, 
   -0.29980148984900273, -0.4272171744975114, 0.37744570132258526, 
   0.16841007605103972}, {-0.1563803032819602, -0.14987006610523387, 
   -0.3088772564988923, -0.3416699128771886, 0.23585208499887828, 
   0.37564403034860344}, {-0.15448335108516667, -0.14928487913629315, 
   -0.3121010184288404, -0.2519000207703666, 0.08475618536389921, 
   0.5672100144288506}, {-0.15575820152866798, -0.1485561639313842, 
   -0.3085731637178827, -0.15990169205277632, -0.07056846445952522, 
   0.7394069236369614}, {-0.1553055184821699, -0.1481803049164497, 
   -0.2990636357231442, -0.06915914942279275, -0.22619463358051967, 
   0.8876343425806574}, {-0.15533686504591818, -0.14856488512576224, 
   -0.2845180900373994, 0.016997437225087005, -0.37818754467117754, 
   1.007991745409292}, {-0.15508313525590148, -0.14896849087819639, 
   -0.26488015751913435, 0.09662551732968923, -0.5216429498742203, 
   1.098438226016215}, {-0.15474558822597967, -0.14950291712201166, 
   -0.2412483802600824, 0.16706005900036425, -0.652804730334797, 
   1.1568519567429176}, {-0.1542842330812013, -0.15001785839668239, 
   -0.2145047432418381, 0.22628379294734868, -0.7680914665135964, 
   1.1821508653492296}, {-0.15417477645809555, -0.15112275322387006, 
   -0.1864046423154555, 0.27205282115454404, -0.8649989935362186, 
   1.1735154372517587}, {-0.1538641984901551, -0.15191586890862457, 
   -0.15730894574431703, 0.303774658140052, -0.9403846603593456, 
   1.1321266589407837}, {-0.1535492099201079, -0.15273383078100145, 
   -0.12870249512877788, 0.32037013830310934, -0.992694488496271, 
   1.0590889966191908}, {-0.15343236668034999, -0.15362374050045488, 
   -0.10183905476621696, 0.32140467892904556, -1.0209185414196718, 
   0.9563798690373295}, {-0.15303240815212452, -0.1541617669638807, 
   -0.07725164039322578, 0.3075743979686329, -1.0240758307432198, 
   0.8273493010177122}, {-0.15284714393386592, -0.1546642992158913, 
   -0.056283371184600965, 0.2791265442757985, -1.0028118872554128, 
   0.675057772432201}, {-0.15252454753776312, -0.15488181764981918, 
   -0.03941350513238516, 0.23746743399082876, -0.9578509445549882, 
   0.5037479992079006}, {-0.15213236751159392, -0.15477008970246536, 
   -0.02714687101124232, 0.18420931514103592, -0.8906290517616655, 
   0.31800447225009076}, {-0.1519464588753968, -0.15464090512852033, 
   -0.02015521556038228, 0.12092617119790482, -0.8036336243267265, 
   0.12229739257052998}, {-0.1515780107170994, -0.15411211677831294, 
   -0.018190834292622284, 0.05025105396037707, -0.699128599983968, 
   -0.07795744519241066}, {-0.1515012072023918, -0.15366271728337752, 
   -0.021658012123100326, -0.025938916866315834, -0.580732241824628, 
   -0.2781697716503369}, {-0.15389657501767506, -0.15268100853412897, 
   -0.029637868717442666, -0.10435559095014119, -0.45129437357459723, 
   -0.47267386463886213}, {-0.15085521445374656, -0.1515621170758276, 
   -0.042044369385901996, -0.18265174200465556, -0.31485600898309674, 
   -0.6566736075424314}, {-0.15067081010283243, -0.15090735141248032, 
   -0.05876628230947843, -0.2594523777743097, -0.1759646346313054, 
   -0.8271413765780039}, {-0.15022057560819932, -0.14973523979882006, 
   -0.07821021392677899, -0.3306808646375476, -0.037374363390659936, 
   -0.9779358078458442}, {-0.15234804454789957, -0.14870089810341255, 
   -0.09997562591938475, -0.3949494411565899, 0.09632312345035374, 
   -1.1065546122399148}, {-0.149511167067213, -0.14744284038312677, 
   -0.12297401928845399, -0.45006108581190707, 0.22168987608671414, 
   -1.2096188486607482}, {-0.14986116839522992, -0.1469716470872043, 
   -0.14663355341023276, -0.49476726215763683, 0.334993894658896, 
   -1.2851883386198006}, {-0.14897582787737323, -0.14552320231990654, 
   -0.1688166186053409, -0.52662549756619, 0.4344218122842474, 
   -1.3304433449778228}, {-0.14903734440656208, -0.1451406580771108, 
   -0.1905645873932548, -0.5465969980243358, 0.5154535651958386, 
   -1.3464443728851874}, {-0.14843870456128755, -0.14428053367591034, 
   -0.20986667781811433, -0.553224686096929, 0.5772283093042395, 
   -1.331937890608026}, {-0.14842434691971645, -0.14416675887161295, 
   -0.22579053079087694, -0.5461000286269346, 0.6185331397547483, 
   -1.287271770708725}, {-0.14698997259854302, -0.14395707529533322, 
   -0.23842995259367183, -0.5264485719023124, 0.6377662988644587, 
   -1.2145836235199312}, {-0.14809360450978493, -0.14410811702835996, 
   -0.2473193004796728, -0.49502682825926364, 0.634743653531508, 
   -1.1159125155990683}, {-0.14781946534783963, -0.1442029619373178, 
   -0.25184117426609537, -0.45265101272800223, 0.610204320271078, 
   -0.9936014606221434}, {-0.14722958298249286, -0.1440587052403676, 
   -0.25171314264124356, -0.4006721180492702, 0.5652754497500102, 
   -0.8507626873434019}, {-0.1472133269898148, -0.1446022853570377, 
   -0.24800669470118764, -0.34187650582717893, 0.5005266693919623, 
   -0.6921365403548881}, {-0.14684463823688407, -0.14481689110212678, 
   -0.23997660919624303, -0.27728813664859997, 0.41897919214173035, 
   -0.5209027256184338}, {-0.14686775355473924, -0.14543165900345392, 
   -0.22879233572314878, -0.20982638977477322, 0.32240634091206266, 
   -0.3421765220538159}, {-0.14631471113364053, -0.1454726656626, 
   -0.21400793191802941, -0.14076703963149906, 0.21459736877461905, 
   -0.1596164152776252}, {-0.14435716729676656, -0.14407175571621778, 
   -0.19544740865913682, -0.07146598915362921, 0.09957452383671656, 
   0.023028519839489184}, {-0.1458104436639322, -0.1459775694380107, 
   -0.17855701046697403, -0.008902975281209487, -0.024053722380989784, 
   0.19649261294520176}, {-0.1457775180578404, -0.14626461021184553, 
   -0.15925678147436334, 0.04983375104663269, -0.147908246076087, 
   0.3612961681622484}, {-0.1455648279175672, -0.146294631162832, 
   -0.1396456868292305, 0.10159256011898873, -0.2698716548782346, 
   0.5120590409536686}, {-0.1450587753788123, -0.14590835194472063, 
   -0.1203403262570751, 0.1449696183650118, -0.386409257634588, 
   0.6453100739314733}, {-0.14504559648085935, -0.14596181265430627, 
   -0.10291965472199083, 0.17789147429274224, -0.49515672141464495, 
   0.7570460496370112}, {-0.14458865941005888, -0.1454621324373672, 
   -0.08703972252686971, 0.2004287641979708, -0.5921965332638294, 
   0.84564390185628}, {-0.14489299875350492, -0.1454889606479697, 
   -0.07433609900768069, 0.21098999125909507, -0.6760203497084578, 
   0.9080528828651941}, {-0.14396585476146667, -0.14429563913012425, 
   -0.06345517198255529, 0.21118587849788747, -0.7426332598550058, 
   0.9447706581052895}, {-0.14391335163775082, -0.14387226505722892, 
   -0.0567188252887777, 0.19924627396386263, -0.7923838600910905, 
   0.9531525227092853}, {-0.14380248012060134, -0.14335291185244348, 
   -0.05340706026791842, 0.17663880973540355, -0.8232020533850288, 
   0.9341704413095434}, {-0.14350096791589811, -0.14263209137778124, 
   -0.053422672329408734, 0.1443981560634772, -0.8343044795904282, 
   0.8886819528981827}, {-0.14350242916242614, -0.14219974394266038, 
   -0.05716268736299279, 0.10324944352865052, -0.8261093099972062, 
   0.8176412284388105}, {-0.1429068374028557, -0.14127878041421219, 
   -0.06356740405665777, 0.05548613864633812, -0.7982794066816827, 
   0.7238705444722625}, {-0.14293941675670616, -0.14093170580302283, 
   -0.07334218636802398, 0.0017196409360933221, -0.7528152018521544, 
   0.6089708497656572}, {-0.1424811935591751, -0.14017264917227293, 
   -0.08500705569807668, -0.05520602985139848, -0.6902807240987876, 
   0.4769479169917581}, {-0.14271780111466623, -0.14020538944824856, 
   -0.09926845852503861, -0.11461271181617978, -0.6137691188684548, 
   0.3301800188869722}, {-0.14141796793125896, -0.13879041236875017, 
   -0.11326579782226665, -0.17230464656349703, -0.5233918291992493, 
   0.1746730534159867}, {-0.142087617989323, -0.1394165997341746, 
   -0.12986828680880352, -0.22987421175307984, -0.42521132097203934, 
   0.011020204651496687}, {-0.14189736993409124, -0.1392716858283311, 
   -0.14555043910497226, -0.28270950151991714, -0.3193759693047678, 
   -0.1538585499885693}, {-0.14136015423336337, -0.1388745557299442, 
   -0.1603225892138882, -0.3297136198176735, -0.209398854819098, 
   -0.3163145351535616}, {-0.1413737463699887, -0.13906874058576163, 
   -0.174416615654379, -0.3702861347053158, -0.09931677543181631, 
   -0.47313701539309333}, {-0.14117712135001578, -0.13894958662896065, 
   -0.18635220797563884, -0.4022831979770244, 0.0088137041714424, 
   -0.6195700634174759}, {-0.1412346241906979, -0.1395768106231851, 
   -0.19694445746869488, -0.4260504659418203, 0.11073186256724553, 
   -0.7531030019057126}, {-0.14067223501308004, -0.13891545062247768, 
   -0.20366140481980702, -0.43880224900222264, 0.20582930190274268, 
   -0.8685200335979217}, {-0.14044856834647065, -0.13930485872004955, 
   -0.20868181171255085, -0.44267031966524556, 0.28914645638545333, 
   -0.9654340051943219}, {-0.1402628615007353, -0.13939242753115733, 
   -0.21053097382112254, -0.43634863041909927, 0.3598537545662947, 
   -1.040283871210263}, {-0.13870915085229554, -0.13918659909047912, 
   -0.2092341734108029, -0.4202320695912128, 0.41608873865159, 
   -1.0913522595571905}, {-0.13910511735639447, -0.13954580197678113, 
   -0.20576823736098823, -0.395854799581667, 0.4556101487126139, 
   -1.1185549719415886}, {-0.13944467222237147, -0.13930522251336744, 
   -0.19917682417967472, -0.36298358712236456, 0.4786587151508023, 
   -1.1202587285820833}, {-0.13932969074563134, -0.13925843591953976, 
   -0.19057014537847347, -0.3236073470396438, 0.48401520153499517, 
   -1.097460915424798}, {-0.13888479311257812, -0.13893159693193383, 
   -0.17986306362975052, -0.2786039542369488, 0.4722393606156328, 
   -1.0504858700151811}, {-0.13869507612508894, -0.13870365796485923, 
   -0.16788482040462888, -0.22992118180966906, 0.44346221978415706, 
   -0.9811699441381356}, {-0.1384296343253142, -0.138495286541115, 
   -0.15463165863604092, -0.17865519055125162, 0.39922901592430393, 
   -0.8909252585382416}, {-0.1387076607162254, -0.13856754312301567, 
