6
0
5
101
0
10
21
0
2
{{{1.0516761073109393E-17, 1.100465205072787E-17, 1.1031757105040008E-17, 
   -1.280040985721219}, {-1.4056650014978331, -1.674259267775266, 
   -1.6319885114717303, -1.5698605544718707, -1.509862737457455, 
   -1.455037166491345}, {-1.4108095378125958, -1.7838760325260727, 
   -1.7747089771879423, -1.723940812512301, -1.667966293341826, 
   -1.6139968715190962}, {-1.3821076978301188, -1.8533262030501318, 
   -1.886987888097384, -1.8535831321333833, -1.8056319569667576, 
   -1.7553831648430562}, {-1.3260451508965594, -1.8826724901963825, 
   -1.9676085527384521, -1.95738014577305, -1.9214757260947695, 
   -1.8778883306904113}, {-1.2489426863786408, -1.872945244259669, 
   -2.0159223538157516, -2.0342965023024053, -2.0143781864159425, 
   -1.9804030456528634}, {-1.1567003618745155, -1.8261193233807338, 
   -2.031890241308738, -2.0837195620368165, -2.0835347734124627, 
   -2.062064306358881}, {-1.0548128302977569, -1.744975266151426, 
   -2.0160287675500634, -2.1054245647335468, -2.128426898942538, 
   -2.1222300241897933}, {-0.9480593705708596, -1.632998538842543, 
   -1.9693941386673743, -2.0995778334442874, -2.1488319719438636, 
   -2.160489497541882}, {-0.8405714394392327, -1.4942748516639623, 
   -1.8935642361846983, -2.0667413135976362, -2.1448340615705224, 
   -2.1766779782979877}, {-0.7357693482534853, -1.3333428808890415, 
   -1.7905815220522459, -2.007843277265041, -2.116806028792286, 
   -2.1708629384886047}, {-0.6363829758253243, -1.1550709388566274, 
   -1.662915104822883, -1.9241679152039015, -2.065409529904568, 
   -2.1433492087786203}, {-0.544478847740966, -0.9645277729726671, 
   -1.5134123650486642, -1.8173363360053525, -1.9915885621288183, 
   -2.0946781057333523}, {-0.46147673539989287, -0.7668013583486659, 
   -1.3451951037777525, -1.6892370278742062, -1.896515580974811, 
   -2.025582315310979}, {-0.38832717880452083, -0.5669511328949458, 
   -1.1616751689037421, -1.5420648607651928, -1.78164257974451, 
   -1.937041304589663}, {-0.32536386716529775, -0.3698072829924023, 
   -0.9664030906894402, -1.378210376122082, -1.6486062076440542, 
   -1.83019747657813}, {-0.27257974829724346, -0.1798990651192495, 
   -0.76304979777962, -1.2002622146185626, -1.4992448951134278, 
   -1.706382350067123}, {-0.22967419144168244, -0.001400925764829066, 
   -0.5553651470388021, -1.0109941140766197, -1.335602277640012, 
   -1.567122115366964}, {-0.1960425696048646, 0.16202298082961378, 
   -0.34705311255718196, -0.8132675423510329, -1.159843088700082, 
   -1.4140705700043161}, {-0.17079972065244275, 0.30729245433098173, 
   -0.14169686490668357, -0.6099800968263617, -0.9742188561976864, 
   -1.2489812185632474}, {-0.15312536813883326, 0.43189094981266796, 
   0.05724078938859791, -0.4040796130852075, -0.7810937176408487, 
   -1.0737396954995253}, {-0.14195510974938855, 0.5338940263061783, 
   0.24645855274479084, -0.19853686631453324, -0.5829234543966252, 
   -0.8903508421397076}, {-0.1362300352444948, 0.6120768593237981, 
   0.4229920528966433, 0.0038120268543667805, -0.3821224452792629, 
   -0.7008186216906029}, {-0.1349608764190959, 0.665831366685936, 
   0.5841152355245282, 0.20016808742952052, -0.1811579484671231, 
   -0.5072420980318447}, {-0.1371701991918175, 0.6951713209520022, 
   0.7274671418938645, 0.3878911623631209, 0.017557458702700705, 
   -0.311718512716528}, {-0.14195604768356465, 0.7007051841420922, 
   0.8510568071073801, 0.5645079006178652, 0.21166655269909954, 
   -0.11634700728270284}, {-0.1484684327663857, 0.6836185981609486, 
   0.9533149226973666, 0.7277687673389793, 0.39892450552875103, 
   0.07682142470681258}, {-0.15602924031226748, 0.6455348831093369, 
   1.0330399918145785, 0.8756102935751494, 0.5771572458337033, 
   0.26574050032387053}, {-0.16399782733591312, 0.5885551489516246, 
   1.0894995768779678, 1.0062654417005907, 0.744368890554804, 
   0.4484710189986355}, {-0.1718788638395833, 0.5151088392863767, 
   1.1223642881730893, 1.1182201409569175, 0.8987041769193138, 
   0.6231407343778995}, {-0.179293244491352, 0.4278918255290515, 
   1.131714713838064, 1.2102423316414967, 1.0384796350028591, 
   0.7879768781583323}, {-0.18555864948873044, 0.3298479014648522, 
   1.1180850847993082, 1.2815184818468415, 1.1623191019900805, 
   0.9414353456025332}, {-0.19146816635769098, 0.2240112734200081, 
   1.0823739774626338, 1.331233841082873, 1.2687662901417334, 
   1.0818237854175072}, {-0.1959330891102882, 0.11340227293380035, 
   1.0257968986942254, 1.3592798041585228, 1.3569606454667364, 
   1.2079724490880004}, {-0.19917788050415403, 0.0010720118523139355, 
   0.949964092404453, 1.3656293636056431, 1.4260610576790351, 
   1.3186617303728176}, {-0.20121951753325806, -0.1100477317855432, 
   0.8567701908033214, 1.3506280127336703, 1.4755262334053116, 
   1.4129101968928037}, {-0.20204815470339352, -0.21724172724904528, 
   0.7483328227801032, 1.3148847947392044, 1.5050353502564728, 
   1.4898969915111189}, {-0.20184409918436044, -0.31799618756304165, 
   0.6270045889485937, 1.2593162361251247, 1.514534767987184, 
   1.5490172978249555}, {-0.20066269312750776, -0.41017695673618426, 
   0.49521908887727095, 1.1850289706842028, 1.5041477737245519, 
   1.5897950810766863}, {-0.1985932653990071, -0.4917236973312605, 
   0.3557458033078999, 1.09357510561253, 1.4744044980372335, 
   1.6121383611696176}, {-0.19579797370398258, -0.561235677126352, 
   0.21115613530803917, 0.9864680426082509, 1.4258697799115974, 
   1.6159358228102445}, {-0.19242096097610012, -0.6174810749223629, 
   0.06420642612622049, 0.8655945565406925, 1.3594478147503826, 
   1.6014135937184055}, {-0.18846993031981538, -0.6597826966397298, 
   -0.08252069501602642, 0.7328503873384161, 1.2761297327498575, 
   1.5688726128220043}, {-0.18443512473232007, -0.6873988280053888, 
   -0.22611725806133856, 0.5906418640882223, 1.1774477875088485, 
   1.5191356395270492}, {-0.1800231114987573, -0.7010839642539733, 
   -0.3648098428255393, 0.440528037199855, 1.0642135160992565, 
   1.4523605968216364}, {-0.1756523564630279, -0.7005287317670713, 
   -0.4957027463874099, 0.2853279681738951, 0.9385158044114422, 
   1.3699419449389016}, {-0.17114001699071343, -0.6864415471020339, 
   -0.6167184544861224, 0.12731185080346488, 0.8020259236638451, 
   1.2729140816521978}, {-0.16674064086439175, -0.65993038327709, 
   -0.7261012048164187, -0.03133525822833011, 0.6564439993454703, 
   1.1623779293731313}, {-0.1625041281211441, -0.6222323734904265, 
   -0.822233803685557, -0.18835596083165188, 0.5036537425047829, 
   1.0396625690671903}, {-0.15834766409141265, -0.5746730953026467, 
   -0.9036614854720566, -0.34145201279157367, 0.3457001769798154, 
   0.9063041349500907}, {-0.1545611797975964, -0.5189705512114149, 
   -0.9694245816036121, -0.48860595836982795, 0.1844856433665408, 
   0.7637696204889978}, {-0.15099200614783637, -0.45681181311213215, 
   -1.0187298001079785, -0.6278008203957502, 0.022044713474887772, 
   0.6137195524100595}, {-0.14758115908191471, -0.3899468108322088, 
   -1.0510838492730026, -0.7571546595249101, -0.13959402230192972, 
   0.45788326433673815}, {-0.1445307288902167, -0.3203033912018114, 
   -1.066439404413167, -0.8750923020470099, -0.29855957564736724, 
   0.2979176996363089}, {-0.14166247724225917, -0.24959619636146219, 
   -1.0648817895299822, -0.9800658587246127, -0.45289259837192886, 
   0.13564753227653165}, {-0.1389933249813314, -0.17958616594283466, 
   -1.0468822014260775, -1.070832375221399, -0.6007984828554442, 
   -0.02718021936130027}, {-0.13665552791721677, -0.1119536716271764, 
   -1.01321266339931, -1.1463913995634247, -0.7406069054835716, 
   -0.18884975578841792}, {-0.13450182493713128, -0.048155793321029115, 
   -0.9648237088993868, -1.2059084363469026, -0.870703604138764, 
   -0.3476166814163814}, {-0.13255877662970197, 0.01046393248458529, 
   -0.9029459822387015, -1.2488331231630578, -0.9896575956878593, 
   -0.5018276119193135}, {-0.13066764013758064, 0.06279795767585128, 
   -0.8289740849830665, -1.2748245601476862, -1.0961507879521533, 
   -0.6498583520341566}, {-0.12903115654525668, 0.107846813451233, 
   -0.7445747927260046, -1.283878139518762, -1.1891276808542213, 
   -0.7902567000232367}, {-0.12746214957797197, 0.14499427051977387, 
   -0.6513999089255997, -1.2760871463999717, -1.2675732982204957, 
   -0.9215379317169531}, {-0.12595745586569726, 0.17372437142668737, 
   -0.5513371536782957, -1.2518944499135405, -1.3307734664394697, 
   -1.0424370606058004}, {-0.12460761232052865, 0.19373839700795803, 
   -0.4463477682190305, -1.2119768683983887, -1.3782124470467263, 
   -1.15181844950028}, {-0.1233027736318924, 0.20507894889634906, 
   -0.3383250270603045, -1.15712250341143, -1.4094801190831818, 
   -1.2485941188923968}, {-0.12200064339670133, 0.20797579637836117, 
   -0.22918851934358045, -1.0883336727134154, -1.4243856195312556, 
   -1.3318405857774471}, {-0.12077837577292758, 0.20273817895096632, 
   -0.12092875739510128, -1.0068984626926727, -1.4230388104405645, 
   -1.4008845324314205}, {-0.11964126885324257, 0.18990626477855255, 
   -0.015424671064776818, -0.9142074983164151, -1.4056943785679434, 
   -1.4551640560516175}, {-0.11836604686525767, 0.17037467928915723, 
   0.08572238188601072, -0.8116241139270269, -1.3726449254872621, 
   -1.4941368077456636}, {-0.11723076438357906, 0.14479919385699377, 
   0.18069913080968017, -0.7009376568694498, -1.3246624287589979, 
   -1.5177087584232414}, {-0.11602860887909869, 0.1142428487365399, 
   0.2681285707390031, -0.5837522089097256, -1.2624360697668375, 
   -1.5257129645839627}, {-0.11484990884343649, 0.0797134365581689, 
   0.3466756843326647, -0.46185641172492264, -1.1869325832598536, 
   -1.5182559318119089}, {-0.11361641391353236, 0.04232434562845949, 
   0.4152552055279324, -0.3370167163644454, -1.0992135820999847, 
   -1.495562679644624}, {-0.11247832952652921, 0.0030353675720308725, 
   0.47283537219073773, -0.211148681305159, -1.000603992689579, 
   -1.4581398801458825}, {-0.11131190020345262, -0.03697439823784044, 
   0.518806720515569, -0.08595793219898051, -0.8923633319625984, 
   -1.406476184612067}, {-0.1101607390123272, -0.07660817623869101, 
   0.5527385493124884, 0.036851341565043196, -0.7758869030448772, 
   -1.3412418685140817}, {-0.10897843110004583, -0.11499079076621224, 
   0.5742824023946864, 0.1555109333136056, -0.6527714624070918, 
   -1.2633598506514894}, {-0.10779959087190581, -0.15113124874577635, 
   0.5834884202910698, 0.2685039030880471, -0.5245222816159176, 
   -1.1737353769046186}, {-0.10667855884916495, -0.18432890260545626, 
   0.5804524182776628, 0.3742639359148687, -0.3928322725784748, 
   -1.0735276958647273}, {-0.10550796044816615, -0.21378801916942364, 
   0.5656675796981966, 0.4715292932365127, -0.2592448585819838, 
   -0.9638380199449617}, {-0.10434933629474837, -0.23900255564442682, 
   0.5396740954786161, 0.5590448773938045, -0.12543995570338257, 
   -0.8459799499176421}, {-0.10330081459341169, -0.25960370359780194, 
   0.5031882706420607, 0.6357137816640255, 0.006924430424984199, 
   -0.7213452220459327}, {-0.10221231971628587, -0.2751975944115856, 
   0.4572344441336316, 0.700744005656458, 0.1363554542392992, 
   -0.5912584363472185}, {-0.10105875838082524, -0.28560579946091147, 
   0.40290709883054604, 0.7534591542146556, 0.2613557748397256, 
   -0.4571479355154548}, {-0.1000335349748836, -0.2909332258326801, 
   0.3412852453814186, 0.7932500165184213, 0.38039319142704986, 
   -0.3205713432755993}, {-0.09899566638702995, -0.29119501386377494, 
   0.2737327266857333, 0.8198684811558381, 0.4921736136962781, 
   -0.18294626882989923}, {-0.09787107753937094, -0.28652393107582735, 
   0.20169677754000748, 0.8332764945091946, 0.5955514904319986, 
   -0.04567440740379691}, {-0.0969637106470242, -0.277559179246642, 
   0.1262943479304856, 0.8332764550268752, 0.6891500144365336, 
   0.08956093178208688}, {-0.09604175172096287, -0.2645328919551392, 
   0.04911951777166583, 0.8202842977935226, 0.7721356032338942, 
   0.22149026093190932}, {-0.09501371135773862, -0.24776300735888873, 
   -0.028248092780987555, 0.7948885766174094, 0.843809614187251, 
   0.3488915018197821}, {-0.09408560820851672, -0.22809901297431223, 
   -0.10468536115987834, 0.75745053293897, 0.9032507377105252, 
   0.4702516527013358}, {-0.0931527815029784, -0.2060350183240318, 
   -0.17876156471957766, 0.7088298381596465, 0.9500128834219886, 
   0.5844416295912289}, {-0.09229336311069744, -0.1822547598106442, 
   -0.24926932357115886, 0.6498915666229519, 0.9836832738020918, 
   0.6902987382409039}, {-0.09135191390432609, -0.15732162564458096, 
   -0.314979148071872, 0.5817365385362562, 1.004109950466742, 
   0.786857032977205}, {-0.09054811609680383, -0.1320112729188152, 
   -0.3749703593277404, 0.5054035918625613, 1.0111430783234308, 
   0.8731076005140086}}, {{8.456776945386935E-18, -1.83772268236293E-17, 
   1.8580514730970332E-17, 1.179069862577986E-17, -5.773376568485311E-18, 
   -6.491660507756958E-18}, {-0.35249314121324643, -0.2687633601878429, 
   -0.2346608105209452, -0.2124887559019184, -0.19608328869847788, 
   -0.18312539619205845}, {-0.644189624648325, -0.5263559642384564, 
   -0.46269698126673314, -0.42024978092464504, -0.3885015102426425, 
   -0.3632699654488968}, {-0.8780737280538443, -0.76694548325772, 
   -0.6804220151435411, -0.6205815205655181, -0.5751272481544577, 
   -0.538684669192178}, {-1.0557640775111385, -0.9854241502370967, 
   -0.8844293676308804, -0.8109367195787953, -0.7539326365310024, 
   -0.7076907190172219}, {-1.1804600473672089, -1.1774754909918244, 
   -1.0716281604616658, -0.9889417841616294, -0.9229999350226181, 
   -0.8686854173569263}, {-1.2567392741577188, -1.3396795256165832, 
   -1.2393243769575026, -1.152459704875971, -1.0805743682494582, 
   -1.0201868994780166}, {-1.2900968298315982, -1.4694548244211258, 
   -1.3851762925551097, -1.2995430202560132, -1.2250143409450884, 
   -1.1607862002531968}, {-1.286647061267178, -1.5651952080841895, 
   -1.5073274423124134, -1.4285502167478628, -1.3548970022731097, 
   -1.2892417259622686}, {-1.2526622116651496, -1.626146383680054, 
   -1.6043275011585105, -1.5380743840366002, -1.4689495491954019, 
   -1.404413605587605}, {-1.194400280666192, -1.6524539311014153, 
   -1.675211511863455, -1.627017669261131, -1.5661167733156958, 
   -1.505326508133106}, {-1.1178377329296136, -1.6450637575641471, 
   -1.7194595453819432, -1.6945606614735462, -1.6455342597804452, 
   -1.59114283851601}, {-1.0284551891977831, -1.605703110927163, 
   -1.737032131860776, -1.7402042105712998, -1.7065683270605336, 
   -1.661200961703242}, {-0.931291306151067, -1.5367610395844065, 
   -1.7283243094000504, -1.7637391678741423, -1.7487913922355722, 
   -1.714992987135137}, {-0.8306603373981317, -1.4412047492069366, 
   -1.6941545088856291, -1.7652510443317935, -1.7719904409327605, 
   -1.752173763515444}, {-0.7302436073242512, -1.3224933098026614, 
   -1.6357507049630993, -1.7451233436651286, -1.7761764540232956, 
   -1.7725734852285844}, {-0.6330473757693346, -1.1844557132793516, 
   -1.5547064333843807, -1.7040158261840412, -1.7615700165078145, 
   -1.7761838914659343}, {-0.541433316661436, -1.0311907850918063, 
   -1.45295205161045, -1.6428580727322812, -1.7286030957767957, 
   -1.763166908045353}, {-0.45715339206159117, -0.8669615631254962, 
   -1.3327191749911211, -1.56283664471746, -1.677915669871135, 
   -1.73385241551413}, {-0.3813730649520052, -0.6960451922620671, 
   -1.1964580949595893, -1.465340842232652, -1.610313948095341, 
   -1.6887057704170478}, {-0.31484912812077026, -0.5226998318616518, 
   -1.046852596987739, -1.351998851390001, -1.5268144987549583, 
   -1.628370142575446}, {-0.2577743289868029, -0.35099586498981583, 
   -0.8867075526195245, -1.2245901292715153, -1.4285701047697343, 
   -1.5536078092358954}, {-0.2100780331669401, -0.1847606565117716, 
   -0.7189269391944124, -1.085051827282124, -1.316886791685283, 
   -1.4653176546461015}, {-0.17138518462313346, -0.027537934733309642, 
   -0.546495389767645, -0.9354743978768091, -1.19322995531878, 
   -1.364544247683622}, {-0.14112723607968977, 0.11754366484921437, 
   -0.3723707918024897, -0.7780163952156759, -1.059159548148696, 
   -1.2524276281853857}, {-0.11844801157271727, 0.24783184201717295, 
   -0.1994295734916075, -0.6148845719591749, -0.91630631311894, 
   -1.1301823128746198}, {-0.10259282440186185, 0.36113094666604445, 
   -0.030471504864753095, -0.44833297328651306, -0.7663954745539605, 
